01,,npc_bt_voice/11_sound_voice_bt_npc_5545.ice,35d85557ae5856e13e6a58611f4c4745
02,,npc_bt_voice/11_sound_voice_bt_npc_5546.ice,cd4502e3a806f04703098c7081f78a9d
03,,npc_bt_voice/11_sound_voice_bt_npc_5547.ice,c50705b615680856fdf63b2fa6431969
04,,npc_bt_voice/11_sound_voice_bt_npc_5548.ice,254d09fcff117745ab5f75db17bf8785
05,,npc_bt_voice/11_sound_voice_bt_npc_5549.ice,d09e2882862a59dd3bac7da4a3bee4b7
06,,npc_bt_voice/11_sound_voice_bt_npc_5550.ice,d7f7fcbbc3404e7afab18ca5b3ad7389
07,,npc_bt_voice/11_sound_voice_bt_npc_5551.ice,de0b77a74c112ca201a1fd0723dfb25a
08,,npc_bt_voice/11_sound_voice_bt_npc_5552.ice,2828b2ef8ce22dad987b084aac7b2adb
09,,npc_bt_voice/11_sound_voice_bt_npc_5553.ice,cf148226ae42a179b85b6396fba51232
10,,npc_bt_voice/11_sound_voice_bt_npc_5554.ice,51c86af22080d6c1793efe916d4324eb
11,,npc_bt_voice/11_sound_voice_bt_npc_5555.ice,33db6b7003495387607c0f536e131b28
パティ,Pati,npc_bt_voice/11_sound_voice_bt_npc_5556.ice,657aed43068fe0c52f3aea50e1e031af
ティア,Tia,npc_bt_voice/11_sound_voice_bt_npc_5557.ice,8b7fc42a13eb23a68cd6a50b6abf8f08
ピエトロ,Pietro,npc_bt_voice/11_sound_voice_bt_npc_5558.ice,48e05770eb35831c6463587f625775f9
メルランディア,Melrandia,npc_bt_voice/11_sound_voice_bt_npc_5559.ice,979858cebdd84d9200a6d303cf12ab6e
マトイ,Matoi,npc_bt_voice/11_sound_voice_bt_npc_5562.ice,0257df7daf5d22c82b20cfcfaed57bc6
キョクヤ,Kyokuya,npc_bt_voice/11_sound_voice_bt_npc_5566.ice,2e3f4d1f3dd56c7636f32c2be5f68c91
エンガ,Enga,npc_bt_voice/11_sound_voice_bt_npc_5574.ice,93fabf486edac84426630577a226df81
マトイ,Matoi,npc_bt_voice/11_sound_voice_bt_npc_5575.ice,ccdd91cb191bcccd61be5d909a5a3342
オーザ,Oza,npc_bt_voice/11_sound_voice_bt_npc_5576.ice,bcd6df074f37659171095236f4246d7e
マールー,Marlu,npc_bt_voice/11_sound_voice_bt_npc_5577.ice,d302a7c4e44903bcc7384f11fe973c6a
カトリ,Katori,npc_bt_voice/11_sound_voice_bt_npc_5578.ice,da085c5aa864d10d11bf0d3f6279899b
サガ,Saga,npc_bt_voice/11_sound_voice_bt_npc_5579.ice,3a5281a818531e0c77f11ee290a1081d
アフィン,Afin,npc_bt_voice/11_sound_voice_bt_npc_5586.ice,40ae9e3f9efbc0c27431a358446fabc3
クーナ,Quna,npc_bt_voice/11_sound_voice_bt_npc_5587.ice,ddd20cb9a14f5cf311511f4ee5fe0d8e
カトリ,Katori,npc_bt_voice/11_sound_voice_bt_npc_5600.ice,9520610050bd7f4bd344fc468fb7e184
サガ,Saga,npc_bt_voice/11_sound_voice_bt_npc_5601.ice,8a4582921e1737b8996abda1849e25f6
ティア,Tia,npc_bt_voice/11_sound_voice_bt_npc_5592.ice,b083dccd8ce204c59851a67208c34048
パティ,Pati,npc_bt_voice/11_sound_voice_bt_npc_5593.ice,d5f319b0daf4ffa99db73d15daff5873
ピエトロ,Pietro,npc_bt_voice/11_sound_voice_bt_npc_5594.ice,930fa43fca3fb6a7502e2544a486018c
メルランディア,Melrandia,npc_bt_voice/11_sound_voice_bt_npc_5595.ice,7580cdedebfde0cab1837cbf72a2dcb4
リサ,Risa,npc_bt_voice/11_sound_voice_bt_npc_5602.ice,4f2ad4904705a78a17536248951551b0
みたらし,Mitarashi,npc_bt_voice/11_sound_voice_bt_npc_5597.ice,a6dd6e3a7c36d718630879f10dd8ad59
テトラ,Tetra,npc_bt_voice/11_sound_voice_bt_npc_5598.ice,72dcd59c016ac511673dddd08ded7ffd
§イチカ§,§ Ichika §,npc_bt_voice/11_sound_voice_bt_npc_5599.ice,8e8ff65cfd38169a383846bec80aa229
アイカ,Aika,npc_bt_voice/11_sound_voice_bt_npc_5608.ice,ac11171cadeee415fd8ef3bc62bab49d
イツキ,Itsuki,npc_bt_voice/11_sound_voice_bt_npc_5609.ice,5b2f5346fb35c5d3123ead41743e5c1c
サラ,Sarah,npc_bt_voice/11_sound_voice_bt_npc_5610.ice,0714ed48e0b48cff27151f08d57df5cc
ルコット,Lukot,npc_bt_voice/11_sound_voice_bt_npc_5570.ice,211f5b5034ebaa699fdf47d5575d0413
マルガレータ,Margareta,npc_bt_voice/11_sound_voice_bt_npc_5614.ice,fc90fb29e92113e49ceb54e40b44d76c
アイカ,Aika,npc_bt_voice/11_sound_voice_bt_npc_5618.ice,a5fd2e752d1a24f8c59f832a8b747916
イツキ,Itsuki,npc_bt_voice/11_sound_voice_bt_npc_5619.ice,044b7558683038f352bd4666935d00f3
ストラトス(バレンタイン),Stratos (Valentine's Day),npc_bt_voice/11_sound_voice_bt_npc_5624.ice,8f5dee9b9b3fac06f9feb155dd2678c3
イオ,Io,npc_bt_voice/11_sound_voice_bt_npc_5626.ice,ab97a6f1e2193dd465adf97476a22e55
マトイ,Matoi,npc_bt_voice/11_sound_voice_bt_npc_5627.ice,0ff6ca77ba5c0827632c9f134a0244a7
リナ,Rina,npc_bt_voice/11_sound_voice_bt_npc_5637.ice,d5c970465d159b5b9e66f1d0fb90d298
リサ,Risa,npc_bt_voice/11_sound_voice_bt_npc_5639.ice,c720958e736ec4228ae07e84516c7319
マジカルロボ★ゼクト,Magical Robot ★ Zect,npc_bt_voice/11_sound_voice_bt_npc_5634.ice,3f421a1fb3a2d31bca621502fe14cd14
牧野,Makino,npc_bt_voice/11_sound_voice_bt_npc_5635.ice,a959ac264b8db78a473cfa1124b41a41
ドルチェ,Dolce,npc_bt_voice/11_sound_voice_bt_npc_5636.ice,df04b1a175408152f1cbd854456fbea8
猫ノ宮♪,Nekonomiya♪,npc_bt_voice/11_sound_voice_bt_npc_5607.ice,6b0d555bc05f205f9f9c61afe8a0353d
アキ,Aki,npc_bt_voice/11_sound_voice_bt_npc_5658.ice,29925001e407094dd4dee0254914347e
ライト,Wright,npc_bt_voice/11_sound_voice_bt_npc_5659.ice,cf3f3ebfab1867924f4744c739231922
カトリ,Katori,npc_bt_voice/11_sound_voice_bt_npc_5660.ice,7dfd540c7ab2637b6fa74f03177237f0
サガ,Saga,npc_bt_voice/11_sound_voice_bt_npc_5661.ice,5a0232801c3c508333c3e3d9876ffd3c
パティ,Pati,npc_bt_voice/11_sound_voice_bt_npc_5662.ice,38f6188306ce392415344fd9a7890a94
ティア,Tia,npc_bt_voice/11_sound_voice_bt_npc_5663.ice,41fd6cc3026b61b3f652a463801354f6
イオ,Io,npc_bt_voice/11_sound_voice_bt_npc_5666.ice,7e5bb86520d9c8609fc795935bba7ca4
アザナミ,Azanami,npc_bt_voice/11_sound_voice_bt_npc_5667.ice,c5c6453912a7a6dfdcaf39aef4de69e6
キリト,Kirito,npc_bt_voice/11_sound_voice_bt_npc_5664.ice,112593cc0376a6765ae29c3f180282ac
アスナ,Asuna,npc_bt_voice/11_sound_voice_bt_npc_5665.ice,941b0c45683deac15586d7c5bb9f5f99
