JP Name,Global Name,Internal Name,ID,Filename,Hash Filename
エンペ・ラッピー：すりすり,Emperappy - Luv Luv (Pa),ob_7100_0051,21,object/map_object/ob_7100_0051.ice,
ラッピー：ダウン,Rappy - Down (Pa),ob_7100_0052,22,object/map_object/ob_7100_0052.ice,
ムーニィ＆サニィ：ハート,Moony & Sunny - Heart (Pa),ob_7100_0053,23,object/map_object/ob_7100_0053.ice,
マトイ：元気？,Matoi - How is everything? (Pa),ob_7100_0054,24,object/map_object/ob_7100_0054.ice,
ラッピー：すやすや,Rappy - Zzz... (Pa),ob_7100_0055,25,object/map_object/ob_7100_0055.ice,
マロン：怒り,Marron - Angry (Pa),ob_7100_0056,26,object/map_object/ob_7100_0056.ice,
ヒツギ：OK！,Hitsugi - OK! (Pa),ob_7100_0057,27,object/map_object/ob_7100_0057.ice,
ヒツギ：うらやましい,Hitsugi - Envious (Pa),ob_7100_0058,28,object/map_object/ob_7100_0058.ice,
リリーパ：眠たい,Lillipan - Sleepy (Pa),ob_7100_0059,29,object/map_object/ob_7100_0059.ice,
『PSO2』11周年(Pa),PSO2 11th Anniversary (Pa),ob_7100_0060,30,object/map_object/ob_7100_0060.ice,
円形(Pa),Circle (Pa),ob_7100_0061,13,object/map_object/ob_7100_0061.ice,
大円形(Pa),Large Circle (Pa),ob_7100_0062,14,object/map_object/ob_7100_0062.ice,
正方形(Pa),Square (Pa),ob_7100_0063,15,object/map_object/ob_7100_0063.ice,
大正方形(Pa),Large Square (Pa),ob_7100_0064,16,object/map_object/ob_7100_0064.ice,
正三角形(Pa),Triangle (Pa),ob_7100_0065,17,object/map_object/ob_7100_0065.ice,
大正三角形(Pa),Large Triangle (Pa),ob_7100_0066,18,object/map_object/ob_7100_0066.ice,
異世界おじさん：パネル(Pa),UfAW - Panel (Pa),ob_7100_0067,31,object/map_object/ob_7100_0067.ice,
異世界おじさん：パネルB(Pa),UfAW - Panel B (Pa),ob_7100_0068,32,object/map_object/ob_7100_0068.ice,
異世界おじさん：パネルC(Pa),UfAW - Panel C (Pa),ob_7100_0069,33,object/map_object/ob_7100_0069.ice,
異世界おじさん：魔法陣(Pa),UfAW - Spell (Pa),ob_7100_0070,34,object/map_object/ob_7100_0070.ice,
グラフィティ(Pa),Graffiti (Pa),ob_7100_0071,35,object/map_object/ob_7100_0071.ice,
グラフィティB(Pa),Graffiti B (Pa),ob_7100_0072,36,object/map_object/ob_7100_0072.ice,
グラフィティC(Pa),Graffiti C (Pa),ob_7100_0073,37,object/map_object/ob_7100_0073.ice,
ラッピー＆ムーニィ：お月見,Rappy & Moony - Moon-Gazing,ob_7100_0074,38,object/map_object/ob_7100_0074.ice,
ラッピー：逃げる,Rappy - Escape,ob_7100_0075,39,object/map_object/ob_7100_0075.ice,
レアドロップ（ドンキ×NGS）(Pa),Rare Drop (Don Quijote x NGS) (Pa)　,ob_7100_0078,42,object/map_object/ob_7100_0078.ice,
富士急×ＮＧＳ(Pa), Number 79 (Pa),ob_7100_0079,43,object/map_object/ob_7100_0079.ice,
富士急ハイランドロゴ(Pa), Number 80 (Pa),ob_7100_0080,44,object/map_object/ob_7100_0080.ice,
スプリガン：ポスター(Pa),SPRIGGAN - Poster (Pa),ob_7100_0081,45,object/map_object/ob_7100_0081.ice,
スプリガン：ポスターB(Pa),SPRIGGAN - Poster B (Pa),ob_7100_0082,46,object/map_object/ob_7100_0082.ice,
スプリガン：ロゴ(Pa),SPRIGGAN - Logo (Pa),ob_7100_0083,48,object/map_object/ob_7100_0083.ice,
レッドカーペット(Pa),Red Carpet (Pa),ob_7100_0084,49,object/map_object/ob_7100_0084.ice,
学校の教壇(Pa),School Podium (Pa),ob_7100_0085,50,object/map_object/ob_7100_0085.ice,
アイナ＆マノン：CDジャケット(Pa),Aina & Manon - CD Jacket (Pa),ob_7100_0086,51,object/map_object/ob_7100_0086.ice,
スプリガン：ポスターC(Pa),SPRIGGAN - Poster C (Pa),ob_7100_0087,47,object/map_object/ob_7100_0087.ice,
富士急×ＮＧＳロゴ(Pa), Number 88 (Pa),ob_7100_0088,52,object/map_object/ob_7100_0088.ice,
FUJIYAMAロゴ(Pa), Number 89 (Pa),ob_7100_0089,53,object/map_object/ob_7100_0089.ice,
せんとらるっ！：ロゴ(Pa),CENTRAL! Logo (Pa),ob_7100_0090,54,object/map_object/ob_7100_0090.ice,
ブラックラグーン：ロゴ(Pa),BLACK LAGOON - Logo (Pa),ob_7100_0091,56,object/map_object/ob_7100_0091.ice,
ブラックラグーン：ロゴB(Pa),BLACK LAGOON - Logo B (Pa),ob_7100_0092,57,object/map_object/ob_7100_0092.ice,
石畳(Pa),Cobblestone Path (Pa),ob_7100_0093,58,object/map_object/ob_7100_0093.ice,
『七つの大罪』：〈憤怒〉(Pa),The Seven Deadly Sins - Wrath (Pa),ob_7100_0094,59,object/map_object/ob_7100_0094.ice,
『七つの大罪』：〈強欲〉(Pa),The Seven Deadly Sins - Greed (Pa),ob_7100_0095,61,object/map_object/ob_7100_0095.ice,
『七つの大罪』：〈嫉妬〉(Pa),The Seven Deadly Sins - Envy (Pa),ob_7100_0096,60,object/map_object/ob_7100_0096.ice,
『七つの大罪』：〈怠惰〉(Pa),The Seven Deadly Sins - Sloth (Pa),ob_7100_0097,62,object/map_object/ob_7100_0097.ice,
『七つの大罪』：〈色欲〉(Pa),The Seven Deadly Sins - Lust (Pa),ob_7100_0098,63,object/map_object/ob_7100_0098.ice,
『七つの大罪』：〈暴食〉(Pa),The Seven Deadly Sins - Gluttony (Pa),ob_7100_0099,64,object/map_object/ob_7100_0099.ice,
『七つの大罪』：〈傲慢〉(Pa),The Seven Deadly Sins - Pride (Pa),ob_7100_0100,65,object/map_object/ob_7100_0100.ice,
『七つの大罪』：ロゴ(Pa),The Seven Deadly Sins - Logo (Pa),ob_7100_0101,66,object/map_object/ob_7100_0101.ice,
『七つの大罪』：ロゴNA(Pa),The Seven Deadly Sins - Logo NA (Pa),ob_7100_0102,67,object/map_object/ob_7100_0102.ice,
衝撃痕(Pa),Impact Mark (Pa),ob_7100_0103,68,object/map_object/ob_7100_0103.ice,
陥没穴(Pa),Collapsed Hole (Pa),ob_7100_0104,69,object/map_object/ob_7100_0104.ice,
マノンポスター(Pa),Manon Poster (Pa),ob_7100_0105,70,object/map_object/ob_7100_0105.ice,
アイナポスター(Pa),Aina Poster (Pa),ob_7100_0106,71,object/map_object/ob_7100_0106.ice,
るろうに剣心：ロゴ(Pa),Rurouni Kenshin - Logo (Pa),ob_7100_0107,72,object/map_object/ob_7100_0107.ice,
エウロ：円形石畳(Pa),Eur - Stone Circle (Pa),ob_7100_0108,74,object/map_object/ob_7100_0108.ice,
直線レール(Pa),Straight Track (Pa),ob_7100_0109,75,object/map_object/ob_7100_0109.ice,
曲線レール(Pa),Curved Track (Pa),ob_7100_0110,76,object/map_object/ob_7100_0110.ice,
ドリッピングアート(Pa),Drip Art (Pa),ob_7100_0111,77,object/map_object/ob_7100_0111.ice,
ドリッピングアートB(Pa),Drip Art B (Pa),ob_7100_0112,78,object/map_object/ob_7100_0112.ice,
せんとらるっ！：ロゴNA(Pa),CENTRAL! Logo NA (Pa),ob_7100_0113,55,object/map_object/ob_7100_0113.ice,
るろうに剣心：ロゴNA(Pa),Rurouni Kenshin - Logo NA (Pa),ob_7100_0114,73,object/map_object/ob_7100_0114.ice,
桜道(Pa),Cherry Blossom Road (Pa),ob_7100_0115,79,object/map_object/ob_7100_0115.ice,
ムーニィ＆サニィ：お花見(Pa),Moony & Sunny - Flower Viewing (Pa),ob_7100_0116,80,object/map_object/ob_7100_0116.ice,
丸窓障子(Pa),Round Shoji Screen (Pa),ob_7100_0117,81,object/map_object/ob_7100_0117.ice,
魔法陣(Pa),Sorcerous Circle (Pa),ob_7100_0118,82,object/map_object/ob_7100_0118.ice,
ナイトオブラウンズ(Pa),Knights of the Round (Pa),ob_7100_0119,83,object/map_object/ob_7100_0119.ice,
ギアスマーク(Pa),Geass Mark (Pa),ob_7100_0120,84,object/map_object/ob_7100_0120.ice,
黒の騎士団(Pa),Order of the Black Knights (Pa),ob_7100_0121,85,object/map_object/ob_7100_0121.ice,
聖域の扉(Pa),Sanctuary Door (Pa),ob_7100_0122,86,object/map_object/ob_7100_0122.ice,
陰実×ＮＧＳポスター(Pa),The Eminence In Shadow x NGS Poster (Pa),ob_7100_0123,87,object/map_object/ob_7100_0123.ice,
ステンドグラス(Pa),Stained Glass (Pa),ob_7100_0124,88,object/map_object/ob_7100_0124.ice,
黒狼(Pa),Schwarz Vulf (Pa),ob_7100_0125,89,object/map_object/ob_7100_0125.ice,
SF-Zoo(Pa),SF-Zoo (Pa),ob_7100_0126,90,object/map_object/ob_7100_0126.ice,
ヴォーパル魂(Pa),Vorpal soul (Pa),ob_7100_0127,91,object/map_object/ob_7100_0127.ice,
ライブラリ(Pa),Library (Pa),ob_7100_0128,92,object/map_object/ob_7100_0128.ice,
スポットライトサークル(Pa),Spotlight Circle (Pa),ob_7100_0129,93,object/map_object/ob_7100_0129.ice,
爪痕(Pa),Claw Marks (Pa),ob_7100_0130,94,object/map_object/ob_7100_0130.ice,
,,ob_7200_0005,5,object/map_object/ob_7200_0005.ice,
,,ob_7200_0006,6,object/map_object/ob_7200_0006.ice,
,,ob_7200_0007,7,object/map_object/ob_7200_0007.ice,
,,ob_7200_0008,8,object/map_object/ob_7200_0008.ice,
,,ob_7200_0039,10027,object/map_object/ob_7200_0039.ice,
,,ob_7200_0040,10028,object/map_object/ob_7200_0040.ice,
,,ob_7200_0041,10029,object/map_object/ob_7200_0041.ice,
,,ob_7200_0042,10030,object/map_object/ob_7200_0042.ice,
,,ob_7200_0043,10031,object/map_object/ob_7200_0043.ice,
,,ob_7200_0044,10032,object/map_object/ob_7200_0044.ice,
,,ob_7200_0045,10033,object/map_object/ob_7200_0045.ice,
,,ob_7200_0046,10034,object/map_object/ob_7200_0046.ice,
,,ob_7200_0047,10035,object/map_object/ob_7200_0047.ice,
,,ob_7200_0048,10036,object/map_object/ob_7200_0048.ice,
,,ob_7200_0049,19,object/map_object/ob_7200_0049.ice,
,,ob_7200_0050,20,object/map_object/ob_7200_0050.ice,
,,ob_7200_0051,21,object/map_object/ob_7200_0051.ice,
,,ob_7200_0052,22,object/map_object/ob_7200_0052.ice,
,,ob_7200_0053,23,object/map_object/ob_7200_0053.ice,
,,ob_7200_0054,24,object/map_object/ob_7200_0054.ice,
,,ob_7200_0055,25,object/map_object/ob_7200_0055.ice,
,,ob_7200_0056,26,object/map_object/ob_7200_0056.ice,
,,ob_7200_0057,27,object/map_object/ob_7200_0057.ice,
,,ob_7200_0058,28,object/map_object/ob_7200_0058.ice,
,,ob_7200_0059,29,object/map_object/ob_7200_0059.ice,
,,ob_7200_0060,30,object/map_object/ob_7200_0060.ice,
,,ob_7200_0061,13,object/map_object/ob_7200_0061.ice,
,,ob_7200_0062,14,object/map_object/ob_7200_0062.ice,
,,ob_7200_0063,15,object/map_object/ob_7200_0063.ice,
,,ob_7200_0064,16,object/map_object/ob_7200_0064.ice,
,,ob_7200_0065,17,object/map_object/ob_7200_0065.ice,
,,ob_7200_0066,18,object/map_object/ob_7200_0066.ice,
,,ob_7200_0067,31,object/map_object/ob_7200_0067.ice,
,,ob_7200_0068,32,object/map_object/ob_7200_0068.ice,
,,ob_7200_0069,33,object/map_object/ob_7200_0069.ice,
,,ob_7200_0070,34,object/map_object/ob_7200_0070.ice,
,,ob_7200_0071,35,object/map_object/ob_7200_0071.ice,
,,ob_7200_0072,36,object/map_object/ob_7200_0072.ice,
,,ob_7200_0073,37,object/map_object/ob_7200_0073.ice,
,,ob_7200_0074,38,object/map_object/ob_7200_0074.ice,
,,ob_7200_0075,39,object/map_object/ob_7200_0075.ice,
,,ob_7200_0078,42,object/map_object/ob_7200_0078.ice,
,,ob_7200_0079,43,object/map_object/ob_7200_0079.ice,
,,ob_7200_0080,44,object/map_object/ob_7200_0080.ice,
,,ob_7200_0081,45,object/map_object/ob_7200_0081.ice,
,,ob_7200_0082,46,object/map_object/ob_7200_0082.ice,
,,ob_7200_0083,48,object/map_object/ob_7200_0083.ice,
,,ob_7200_0084,49,object/map_object/ob_7200_0084.ice,
,,ob_7200_0085,50,object/map_object/ob_7200_0085.ice,
,,ob_7200_0086,51,object/map_object/ob_7200_0086.ice,
,,ob_7200_0087,47,object/map_object/ob_7200_0087.ice,
,,ob_7200_0088,52,object/map_object/ob_7200_0088.ice,
,,ob_7200_0089,53,object/map_object/ob_7200_0089.ice,
,,ob_7200_0090,54,object/map_object/ob_7200_0090.ice,
,,ob_7200_0091,56,object/map_object/ob_7200_0091.ice,
,,ob_7200_0092,57,object/map_object/ob_7200_0092.ice,
,,ob_7200_0093,58,object/map_object/ob_7200_0093.ice,
,,ob_7200_0094,59,object/map_object/ob_7200_0094.ice,
,,ob_7200_0095,61,object/map_object/ob_7200_0095.ice,
,,ob_7200_0096,60,object/map_object/ob_7200_0096.ice,
,,ob_7200_0097,62,object/map_object/ob_7200_0097.ice,
,,ob_7200_0098,63,object/map_object/ob_7200_0098.ice,
,,ob_7200_0099,64,object/map_object/ob_7200_0099.ice,
,,ob_7200_0100,65,object/map_object/ob_7200_0100.ice,
,,ob_7200_0101,66,object/map_object/ob_7200_0101.ice,
,,ob_7200_0102,67,object/map_object/ob_7200_0102.ice,
,,ob_7200_0103,68,object/map_object/ob_7200_0103.ice,
,,ob_7200_0104,69,object/map_object/ob_7200_0104.ice,
,,ob_7200_0105,70,object/map_object/ob_7200_0105.ice,
,,ob_7200_0106,71,object/map_object/ob_7200_0106.ice,
,,ob_7200_0107,72,object/map_object/ob_7200_0107.ice,
,,ob_7200_0108,74,object/map_object/ob_7200_0108.ice,
,,ob_7200_0109,75,object/map_object/ob_7200_0109.ice,
,,ob_7200_0110,76,object/map_object/ob_7200_0110.ice,
,,ob_7200_0111,77,object/map_object/ob_7200_0111.ice,
,,ob_7200_0112,78,object/map_object/ob_7200_0112.ice,
,,ob_7200_0113,55,object/map_object/ob_7200_0113.ice,
,,ob_7200_0114,73,object/map_object/ob_7200_0114.ice,
,,ob_7200_0115,79,object/map_object/ob_7200_0115.ice,
,,ob_7200_0116,80,object/map_object/ob_7200_0116.ice,
,,ob_7200_0117,81,object/map_object/ob_7200_0117.ice,
,,ob_7200_0118,82,object/map_object/ob_7200_0118.ice,
,,ob_7200_0119,83,object/map_object/ob_7200_0119.ice,
,,ob_7200_0120,84,object/map_object/ob_7200_0120.ice,
,,ob_7200_0121,85,object/map_object/ob_7200_0121.ice,
,,ob_7200_0122,86,object/map_object/ob_7200_0122.ice,
,,ob_7200_0123,87,object/map_object/ob_7200_0123.ice,
,,ob_7200_0124,88,object/map_object/ob_7200_0124.ice,
,,ob_7200_0125,89,object/map_object/ob_7200_0125.ice,
,,ob_7200_0126,90,object/map_object/ob_7200_0126.ice,
,,ob_7200_0127,91,object/map_object/ob_7200_0127.ice,
,,ob_7200_0128,92,object/map_object/ob_7200_0128.ice,
,,ob_7200_0129,93,object/map_object/ob_7200_0129.ice,
,,ob_7200_0130,94,object/map_object/ob_7200_0130.ice,
下向き矢印(Ef),Down Arrow (Ef),ob_7300_0001,1,object/map_object/ob_7300_0001.ice,
上向き矢印(Ef),Up Arrow (Ef),ob_7300_0002,2,object/map_object/ob_7300_0002.ice,
YESフキダシ(Ef),Yes Balloon (Ef),ob_7300_0003,3,object/map_object/ob_7300_0003.ice,
NOフキダシ(Ef),No Balloon (Ef),ob_7300_0004,4,object/map_object/ob_7300_0004.ice,
VS(Ef),VS (Ef),ob_7300_0005,5,object/map_object/ob_7300_0005.ice,
WIN(Ef),WIN (Ef),ob_7300_0006,6,object/map_object/ob_7300_0006.ice,
『NGS』ver.2ロゴ(Ef),NGS ver.2 Logo (Ef),ob_7300_0008,8,object/map_object/ob_7300_0008.ice,
相合傘(Ef),Umbrella Share (Ef),ob_7300_0010,10,object/map_object/ob_7300_0010.ice,
いいね(Ef),Like (Ef),ob_7300_0011,11,object/map_object/ob_7300_0011.ice,
ひらめく(Ef),Bright Idea (Ef),ob_7300_0012,12,object/map_object/ob_7300_0012.ice,
カメラファインダー(Ef),Camera Finder (Ef),ob_7300_0013,13,object/map_object/ob_7300_0013.ice,
レアドロップ（ドンキ×NGS）(Ef),Rare Drop (Don Quijote x NGS) (Ef),ob_7300_0014,14,object/map_object/ob_7300_0014.ice,
スプリガン：ロゴ(Ef),SPRIGGAN - Logo (Ef),ob_7300_0015,15,object/map_object/ob_7300_0015.ice,
スポットライト(Ef),Spotlight (Ef),ob_7300_0016,16,object/map_object/ob_7300_0016.ice,
せんとらるっ！：ロゴ(Ef),CENTRAL! Logo (Ef),ob_7300_0017,17,object/map_object/ob_7300_0017.ice,
ウィンターホログラフィック(Ef),Winter Holographic (Ef),ob_7300_0018,19,object/map_object/ob_7300_0018.ice,
ギフトボックスホログラフィック(Ef),Gift Box Holographic (Ef),ob_7300_0019,20,object/map_object/ob_7300_0019.ice,
ニューイヤーホログラフィック(Ef),New Year Holographic (Ef),ob_7300_0020,21,object/map_object/ob_7300_0020.ice,
トリイホログラフィック(Ef),Shrine Gate Holographic (Ef),ob_7300_0021,22,object/map_object/ob_7300_0021.ice,
スノーフレークホログラフィック(Ef),Snowflake Holographic (Ef),ob_7300_0022,23,object/map_object/ob_7300_0022.ice,
氷結晶(Ef),Ice Crystals (Ef),ob_7300_0023,24,object/map_object/ob_7300_0023.ice,
ブラックラグーン：ロゴ(Ef),BLACK LAGOON - Logo (Ef),ob_7300_0024,25,object/map_object/ob_7300_0024.ice,
ブラックラグーン：ロゴB(Ef),BLACK LAGOON - Logo B (Ef),ob_7300_0025,26,object/map_object/ob_7300_0025.ice,
ドラゴンシルエット(Ef),Dragon Silhouette (Ef),ob_7300_0026,27,object/map_object/ob_7300_0026.ice,
『七つの大罪』：ロゴ(Ef),The Seven Deadly Sins - Logo (Ef),ob_7300_0027,28,object/map_object/ob_7300_0027.ice,
『七つの大罪』：ロゴNA(Ef),The Seven Deadly Sins - Logo NA (Ef),ob_7300_0028,29,object/map_object/ob_7300_0028.ice,
るろうに剣心：ロゴ(Ef),Rurouni Kenshin - Logo (Ef),ob_7300_0029,30,object/map_object/ob_7300_0029.ice,
るろうに剣心：ロゴNA(Ef),Rurouni Kenshin - Logo NA (Ef),ob_7300_0045,31,object/map_object/ob_7300_0045.ice,
緋村剣心(Ef),Kenshin Himura (Ef),ob_7300_0030,32,object/map_object/ob_7300_0030.ice,
流浪人(Ef),Rurouni (Ef),ob_7300_0031,33,object/map_object/ob_7300_0031.ice,
人斬り抜刀斎(Ef),Hitokiri Battosai (Ef),ob_7300_0032,34,object/map_object/ob_7300_0032.ice,
飛天御剣流(Ef),Hiten Mitsurugi-ryu (Ef),ob_7300_0033,35,object/map_object/ob_7300_0033.ice,
龍槌閃(Ef),Ryuutsuisen (Ef),ob_7300_0034,36,object/map_object/ob_7300_0034.ice,
双龍閃(Ef),Soryuusen (Ef),ob_7300_0035,37,object/map_object/ob_7300_0035.ice,
フラワーボールホログラフィック(Ef),Flower Ball Holographic (Ef),ob_7300_0036,38,object/map_object/ob_7300_0036.ice,
スプリングホログラフィック(Ef),Spring Holograph (Ef),ob_7300_0037,39,object/map_object/ob_7300_0037.ice,
氷の螺旋階段(Ef),Ice Spiral Stairs (Ef),ob_7300_0038,40,object/map_object/ob_7300_0038.ice,
ハートネオン(Ef),Neon Heart (Ef),ob_7300_0039,41,object/map_object/ob_7300_0039.ice,
にじさんじ：ロゴ(Ef),NIJISANJI - Logo (Ef),ob_7300_0040,42,object/map_object/ob_7300_0040.ice,
金網仕切り(Ef),Wire Mesh Partition (Ef),ob_7300_0041,43,object/map_object/ob_7300_0041.ice,
ジュエリーローズ(Ef),Rose Jewel (Ef),ob_7300_0042,44,object/map_object/ob_7300_0042.ice,
イドラ：確定演出(Ef),Idola - 5-Star Summon (Ef),ob_7300_0043,45,object/map_object/ob_7300_0043.ice,
せんとらるっ！：ロゴNA(Ef),CENTRAL! Logo NA (Ef),ob_7300_0044,18,object/map_object/ob_7300_0044.ice,
桜吹雪(Ef),Cherry Blossom Flurry (Ef),ob_7300_0046,46,object/map_object/ob_7300_0046.ice,
ネオンアーチ(Ef),Neon Arch (Ef),ob_7300_0047,47,object/map_object/ob_7300_0047.ice,
ゴゴゴゴ…(Ef),Rrrrrumble... (Ef),ob_7300_0048,48,object/map_object/ob_7300_0048.ice,
ズバーン！(Ef),Bam! (Ef),ob_7300_0049,49,object/map_object/ob_7300_0049.ice,
マルチプルスクエア(Ef),Multiple Squares (Ef),ob_7300_0050,50,object/map_object/ob_7300_0050.ice,
セントラルスター(Ef),Central Star (Ef),ob_7300_0051,51,object/map_object/ob_7300_0051.ice,
ダークオーラ(Ef),Dark Aura (Ef),ob_7300_0052,52,object/map_object/ob_7300_0052.ice,
ライトオーラ(Ef),Light Aura (Ef),ob_7300_0053,53,object/map_object/ob_7300_0053.ice,
キラキラ(Ef),Sparkle (Ef),ob_7300_0054,54,object/map_object/ob_7300_0054.ice,
コードギアス：ロゴ(Ef),Code Geass - Logo (Ef),ob_7300_0055,55,object/map_object/ob_7300_0055.ice,
コードギアス：ロゴNA(Ef),Code Geass - Logo NA (Ef),ob_7300_0056,56,object/map_object/ob_7300_0056.ice,
陰実：ロゴ(Ef),The Eminence In Shadow - Logo (Ef),ob_7300_0057,57,object/map_object/ob_7300_0057.ice,
陰実：ロゴNA(Ef),The Eminence In Shadow - Logo NA (Ef),ob_7300_0058,58,object/map_object/ob_7300_0058.ice,
聖域の扉(Ef),Sanctuary Door (Ef),ob_7300_0059,59,object/map_object/ob_7300_0059.ice,
ラッピーネオン(Ef),Neon Rappy (Ef),ob_7300_0060,62,object/map_object/ob_7300_0060.ice,
キラキラクレセント(Ef),Sparkling Crescent (Ef),ob_7300_0061,63,object/map_object/ob_7300_0061.ice,
シンボルアーチ(Ef),Symbol Arch (Ef),ob_7300_0062,60,object/map_object/ob_7300_0062.ice,
オーロラ(Ef),Aurora (Ef),ob_7300_0063,61,object/map_object/ob_7300_0063.ice,
タロットデザインフレーム(Ef),Tarot Design Frame (Ef),ob_7300_0065,65,object/map_object/ob_7300_0065.ice,
ロックオンマーカー(Ef),Locked-on Indicator (Ef),ob_7300_0066,66,object/map_object/ob_7300_0066.ice,
シャングリラ・フロンティア(Ef),Shangri-La Frontier - Logo JP (Ef),ob_7300_0067,67,object/map_object/ob_7300_0067.ice,
シャングリラ・フロンティアGL(Ef),Shangri-La Frontier - Logo (Ef),ob_7300_0068,68,object/map_object/ob_7300_0068.ice,
怪獣８号：ロゴ(Ef),Kaiju No. 8 - Logo JP (Ef),ob_7300_0069,69,object/map_object/ob_7300_0069.ice,
怪獣８号：ロゴGL(Ef),Kaiju No. 8 - Logo (Ef),ob_7300_0070,70,object/map_object/ob_7300_0070.ice,
フォトフレーム(Ef),Photo Frame (Ef),ob_7300_0071,71,object/map_object/ob_7300_0071.ice,
フレームアームズ(Ef),Frame Arms (Ef),ob_7300_0072,72,object/map_object/ob_7300_0072.ice,
フレームアームズ・ガール(Ef),Frame Arms Girl (Ef),ob_7300_0073,73,object/map_object/ob_7300_0073.ice,
キャンドルライン(Ef),Candle Line (Ef),ob_7300_0074,74,object/map_object/ob_7300_0074.ice,
ライズゴースト(Ef),Rising Ghosts (Ef),ob_7300_0075,75,object/map_object/ob_7300_0075.ice,
イドラ：運命分岐(Ef),Idola - Destiny Divergence (Ef),ob_7300_0076,76,object/map_object/ob_7300_0076.ice,
イドラ：限界突破(Ef),Idola - Limit Break (Ef),ob_7300_0077,77,object/map_object/ob_7300_0077.ice,
ラッピーフレーム(Ef),Rappy Frame (Ef),ob_7300_0078,78,object/map_object/ob_7300_0078.ice,
メルティブラッド：ロゴ(Ef),Melty Blood - Logo (Ef),ob_7300_0079,79,object/map_object/ob_7300_0079.ice,
メルティブラッド：ラウンドコール(Ef),Melty Blood - Round Announcement (Ef),ob_7300_0080,80,object/map_object/ob_7300_0080.ice,
葬送のフリーレン：ロゴ(Ef),Frieren: Beyond Journey's End - Logo JP (Ef),ob_7300_0081,81,object/map_object/ob_7300_0081.ice,
葬送のフリーレン：ロゴGL(Ef),Frieren: Beyond Journey's End - Logo (Ef),ob_7300_0082,82,object/map_object/ob_7300_0082.ice,
葬送のフリーレン：防御魔法(Ef),Frieren - Defensive Magic (Ef),ob_7300_0083,83,object/map_object/ob_7300_0083.ice,
ホロホリデイツリー(Ef),Holo Holiday Tree (Ef),ob_7300_0084,84,object/map_object/ob_7300_0084.ice,
ホロホリデイギフト(Ef),Holo Holiday Stocking (Ef),ob_7300_0085,85,object/map_object/ob_7300_0085.ice,
ホロワガサ(Ef),Holo Japanese Umbrella (Ef),ob_7300_0086,86,object/map_object/ob_7300_0086.ice,
ホロカドマツ(Ef),Holo New Year's Decoration (Ef),ob_7300_0087,87,object/map_object/ob_7300_0087.ice,
ルイン・シャヴァルシュレク(Ef),Ruine Shavalschrek (Ef),ob_7300_0088,88,object/map_object/ob_7300_0088.ice,
葬送のフリーレン：一般攻撃魔法(Ef),Frieren - Ordinary Offensive Magic (Ef),ob_7300_0089,89,object/map_object/ob_7300_0089.ice,
クロノス(Ef),Chronos (Ef),ob_7300_0091,91,object/map_object/ob_7300_0091.ice,
ホロウキバナ(Ef),Holo Floating Flowers (Ef),ob_7300_0092,92,object/map_object/ob_7300_0092.ice,
ホロシャボン(Ef),Holo Bubbles (Ef),ob_7300_0093,93,object/map_object/ob_7300_0093.ice,
