Name,LOD1,LOD1 Hash,LOD2,LOD2 Hash,LOD3,LOD3 Hash,LOD4,LOD4 Hash,Collision,Common (Animation, if existant),Effect,Trait 1,Trait 2,Trait 3,Trait 4,Trait 5,Trait 6,Trait 7,Trait 8,Null Hashes indicate unfound files
ob_1000_0824,object/map_object/ob_1000_0824_l1.ice,1c\ce8803d5348b584cbbe7521a9e8585,object/map_object/ob_1000_0824_l2.ice,,object/map_object/ob_1000_0824_l3.ice,,object/map_object/ob_1000_0824_l4.ice,,object/map_object/ob_1000_0824_col.ice,a3\13abf31ce6b9eaff7f602487bc759a,object/map_object/ob_1000_0824_com.ice,f1\6f99a66f01dec2dd8f2b362ca72234,object/map_object/ob_1000_0824_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0825,object/map_object/ob_1000_0825_l1.ice,76\4fb3ec109a21d392174780684bbc0d,object/map_object/ob_1000_0825_l2.ice,,object/map_object/ob_1000_0825_l3.ice,,object/map_object/ob_1000_0825_l4.ice,,object/map_object/ob_1000_0825_col.ice,93\b846ec2c0cb17f32ed0813ed766bdd,object/map_object/ob_1000_0825_com.ice,05\82804cb0947c382d954444a3c2ceb9,object/map_object/ob_1000_0825_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0826,object/map_object/ob_1000_0826_l1.ice,3d\c0928cb6ca7564231260a3f2974ca4,object/map_object/ob_1000_0826_l2.ice,,object/map_object/ob_1000_0826_l3.ice,,object/map_object/ob_1000_0826_l4.ice,,object/map_object/ob_1000_0826_col.ice,4f\9f180ac4fe933d80c98d724e8de91d,object/map_object/ob_1000_0826_com.ice,98\6283b117bce5001ab19d2c690c734b,object/map_object/ob_1000_0826_eff.ice,18\2bd80eb982c6dc8019fc8b97ed80c8,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_12],[Group_Light],[0]
ob_1000_0827,object/map_object/ob_1000_0827_l1.ice,38\018c9906fb955314d9b0e692ba619c,object/map_object/ob_1000_0827_l2.ice,,object/map_object/ob_1000_0827_l3.ice,,object/map_object/ob_1000_0827_l4.ice,,object/map_object/ob_1000_0827_col.ice,c3\967c444b135d11548fe745f27a649e,object/map_object/ob_1000_0827_com.ice,7f\126c9eea8c3df90713e6abb37338be,object/map_object/ob_1000_0827_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0828,object/map_object/ob_1000_0828_l1.ice,d4\434bdeb140a27574156da178a82352,object/map_object/ob_1000_0828_l2.ice,,object/map_object/ob_1000_0828_l3.ice,,object/map_object/ob_1000_0828_l4.ice,,object/map_object/ob_1000_0828_col.ice,b7\ee99cc6058b99cb848387ac02a22f4,object/map_object/ob_1000_0828_com.ice,91\603cf68b8e7796fe35693b0b2909d0,object/map_object/ob_1000_0828_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0829,object/map_object/ob_1000_0829_l1.ice,2b\e2d5a8e94a85a5ed828684f9d9b4bf,object/map_object/ob_1000_0829_l2.ice,,object/map_object/ob_1000_0829_l3.ice,,object/map_object/ob_1000_0829_l4.ice,,object/map_object/ob_1000_0829_col.ice,59\80e53afb408b3ef05ad20223a40aa4,object/map_object/ob_1000_0829_com.ice,0e\7eeb212ba044c60b22a53b9b3b71e7,object/map_object/ob_1000_0829_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0830,object/map_object/ob_1000_0830_l1.ice,75\439140a67ef7987a8e0bfb45c9ed76,object/map_object/ob_1000_0830_l2.ice,,object/map_object/ob_1000_0830_l3.ice,,object/map_object/ob_1000_0830_l4.ice,,object/map_object/ob_1000_0830_col.ice,12\b6cfb830a5897f3b44548ddbb1525b,object/map_object/ob_1000_0830_com.ice,22\64caf902c98c469ef97ee225df7faa,object/map_object/ob_1000_0830_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0831,object/map_object/ob_1000_0831_l1.ice,19\1bcf5ae7bad5129f19cdaec3678f6e,object/map_object/ob_1000_0831_l2.ice,,object/map_object/ob_1000_0831_l3.ice,,object/map_object/ob_1000_0831_l4.ice,,object/map_object/ob_1000_0831_col.ice,f2\ca3d1b955c784cc323963630641ef5,object/map_object/ob_1000_0831_com.ice,90\167b47922383ec61af0aca09db32aa,object/map_object/ob_1000_0831_eff.ice,,[Furniture],[Fu_Stock],[SendLiedown],[0],[0],[Common_1],[0],[0]
ob_1000_0832,object/map_object/ob_1000_0832_l1.ice,1d\702a199cb5e8f0ddf0188791a21b01,object/map_object/ob_1000_0832_l2.ice,,object/map_object/ob_1000_0832_l3.ice,,object/map_object/ob_1000_0832_l4.ice,,object/map_object/ob_1000_0832_col.ice,77\82df7279a02beccb3240d081792da0,object/map_object/ob_1000_0832_com.ice,16\8d5eac3ffad3a4f598d1058b2025e9,object/map_object/ob_1000_0832_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0833,object/map_object/ob_1000_0833_l1.ice,48\ee9475423c4c1609581da8ebe3751c,object/map_object/ob_1000_0833_l2.ice,,object/map_object/ob_1000_0833_l3.ice,,object/map_object/ob_1000_0833_l4.ice,,object/map_object/ob_1000_0833_col.ice,5c\6e8079f60bcaa2eed69a15f4e25704,object/map_object/ob_1000_0833_com.ice,11\a6ee2579f32de4a2024b55372fb10e,object/map_object/ob_1000_0833_eff.ice,2f\756d7ac93dd9e466ced576685f956c,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_12],[Group_Light],[0]
ob_1000_0834,object/map_object/ob_1000_0834_l1.ice,c1\c5dc220e4aad15675c1c587c50807c,object/map_object/ob_1000_0834_l2.ice,,object/map_object/ob_1000_0834_l3.ice,,object/map_object/ob_1000_0834_l4.ice,,object/map_object/ob_1000_0834_col.ice,dc\82750f0426b29a8a3e011509c28d15,object/map_object/ob_1000_0834_com.ice,0c\c4e16fccb804f6fa52d38353cec076,object/map_object/ob_1000_0834_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0835,object/map_object/ob_1000_0835_l1.ice,e5\5d93d70ea0d577e488b9eff28113f7,object/map_object/ob_1000_0835_l2.ice,,object/map_object/ob_1000_0835_l3.ice,,object/map_object/ob_1000_0835_l4.ice,,object/map_object/ob_1000_0835_col.ice,2f\e2a5aa1eb9c878ffb5bf1e093f77c1,object/map_object/ob_1000_0835_com.ice,84\d07afb26f084d1fa77685ebd9e7408,object/map_object/ob_1000_0835_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0836,object/map_object/ob_1000_0836_l1.ice,cb\9bb5d7d56a57392877fdafb6e1449a,object/map_object/ob_1000_0836_l2.ice,,object/map_object/ob_1000_0836_l3.ice,,object/map_object/ob_1000_0836_l4.ice,,object/map_object/ob_1000_0836_col.ice,b8\422faa2df542dd8efaa3b29051b6ff,object/map_object/ob_1000_0836_com.ice,9a\219f0c2e8c9488123d955b57757c71,object/map_object/ob_1000_0836_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0837,object/map_object/ob_1000_0837_l1.ice,5c\fee3d470d09a62080ded39b0ab1069,object/map_object/ob_1000_0837_l2.ice,,object/map_object/ob_1000_0837_l3.ice,,object/map_object/ob_1000_0837_l4.ice,,object/map_object/ob_1000_0837_col.ice,9c\be50dd5be8c37f48592bd6d57fe8c7,object/map_object/ob_1000_0837_com.ice,ac\260660ffd23b8be65d5914a5d6c04f,object/map_object/ob_1000_0837_eff.ice,c9\572738153583d7ee67a6126cc77909,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_3],[Group_Light],[0]
ob_1000_0838,object/map_object/ob_1000_0838_l1.ice,25\be6f53a5aa48a3f7302bcdb194f006,object/map_object/ob_1000_0838_l2.ice,,object/map_object/ob_1000_0838_l3.ice,,object/map_object/ob_1000_0838_l4.ice,,object/map_object/ob_1000_0838_col.ice,a0\d64b1df0748f4086f12116b1b29864,object/map_object/ob_1000_0838_com.ice,c2\3fa0f508d4c5d5d9789c846fb708e5,object/map_object/ob_1000_0838_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0840,object/map_object/ob_1000_0840_l1.ice,49\e43dafc56bb8d869495980e69780d7,object/map_object/ob_1000_0840_l2.ice,,object/map_object/ob_1000_0840_l3.ice,,object/map_object/ob_1000_0840_l4.ice,,object/map_object/ob_1000_0840_col.ice,58\4b637853d24c05ce65aa86c5bc9e0d,object/map_object/ob_1000_0840_com.ice,4e\58023465a3fb39a43daae1580bbeec,object/map_object/ob_1000_0840_eff.ice,97\8cec49a6a9319b7de6e136c8d8fefa,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_12],[Group_Light],[0]
ob_1000_0841,object/map_object/ob_1000_0841_l1.ice,25\6d3ab10715f556ad2a9bf1f900b1af,object/map_object/ob_1000_0841_l2.ice,,object/map_object/ob_1000_0841_l3.ice,,object/map_object/ob_1000_0841_l4.ice,,object/map_object/ob_1000_0841_col.ice,e6\e1d97198d241c95167e0dab9fb1bba,object/map_object/ob_1000_0841_com.ice,c4\7bf05b6e159b0acb84950ef2bb0be9,object/map_object/ob_1000_0841_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0842,object/map_object/ob_1000_0842_l1.ice,77\bc904bff0714b4d647f6ed39ed0b8c,object/map_object/ob_1000_0842_l2.ice,,object/map_object/ob_1000_0842_l3.ice,,object/map_object/ob_1000_0842_l4.ice,,object/map_object/ob_1000_0842_col.ice,28\5d152fc10676ad44241ce23f9a7cc5,object/map_object/ob_1000_0842_com.ice,cf\461b216b06f53f8c8b0806c6f42c81,object/map_object/ob_1000_0842_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0843,object/map_object/ob_1000_0843_l1.ice,f3\f60dc7e9280928e3d85061943e7631,object/map_object/ob_1000_0843_l2.ice,,object/map_object/ob_1000_0843_l3.ice,,object/map_object/ob_1000_0843_l4.ice,,object/map_object/ob_1000_0843_col.ice,59\b412eea0f9b664f0e6bf0686de75b5,object/map_object/ob_1000_0843_com.ice,23\6466ffe7a9244d17e71f67da2b52a3,object/map_object/ob_1000_0843_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0844,object/map_object/ob_1000_0844_l1.ice,2f\69d83347de1f63b23baafdd78a3d1d,object/map_object/ob_1000_0844_l2.ice,,object/map_object/ob_1000_0844_l3.ice,,object/map_object/ob_1000_0844_l4.ice,,object/map_object/ob_1000_0844_col.ice,b2\0aeeeb993e55252564b3a2b2734bbb,object/map_object/ob_1000_0844_com.ice,5e\915c918d7b7490d44999a42ab84b24,object/map_object/ob_1000_0844_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0845,object/map_object/ob_1000_0845_l1.ice,5e\023b751542fe228f427d1d34f5b203,object/map_object/ob_1000_0845_l2.ice,,object/map_object/ob_1000_0845_l3.ice,,object/map_object/ob_1000_0845_l4.ice,,object/map_object/ob_1000_0845_col.ice,a7\ce195122b74280eddaf0e135507433,object/map_object/ob_1000_0845_com.ice,07\51540479221e55af8111dfd4069dcd,object/map_object/ob_1000_0845_eff.ice,,[Furniture],[Fu_Stock],[SendLiedown],[0],[0],[Common_1],[0],[0]
ob_1000_0846,object/map_object/ob_1000_0846_l1.ice,aa\c4be4c1057962da1e998e389d9e736,object/map_object/ob_1000_0846_l2.ice,,object/map_object/ob_1000_0846_l3.ice,,object/map_object/ob_1000_0846_l4.ice,,object/map_object/ob_1000_0846_col.ice,07\fef74630d2e8f2b3585c5b53002018,object/map_object/ob_1000_0846_com.ice,ba\b34e7906dbf1927fa1ab9a67dca3c6,object/map_object/ob_1000_0846_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0847,object/map_object/ob_1000_0847_l1.ice,bb\a71361256492bda680eba24d5cf451,object/map_object/ob_1000_0847_l2.ice,,object/map_object/ob_1000_0847_l3.ice,,object/map_object/ob_1000_0847_l4.ice,,object/map_object/ob_1000_0847_col.ice,62\6e33f50898a66ee425c1b95ac48e61,object/map_object/ob_1000_0847_com.ice,16\12c656e67311f73bec1891054e326e,object/map_object/ob_1000_0847_eff.ice,a4\79094e6431369774433c7b54df502e,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_12],[Group_Light],[0]
ob_1000_0848,object/map_object/ob_1000_0848_l1.ice,44\0b3484d1e24f59da169a8b8734829c,object/map_object/ob_1000_0848_l2.ice,,object/map_object/ob_1000_0848_l3.ice,,object/map_object/ob_1000_0848_l4.ice,,object/map_object/ob_1000_0848_col.ice,78\7c342066490fd1aa2133639cc2ddf0,object/map_object/ob_1000_0848_com.ice,c7\fcb9c09fc44324d987bdd3c1f9e183,object/map_object/ob_1000_0848_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0849,object/map_object/ob_1000_0849_l1.ice,2b\be65c74d3b5b3b1a5d04f8483886f4,object/map_object/ob_1000_0849_l2.ice,,object/map_object/ob_1000_0849_l3.ice,,object/map_object/ob_1000_0849_l4.ice,,object/map_object/ob_1000_0849_col.ice,53\d8cf5dee4006f63e67ed09a4182930,object/map_object/ob_1000_0849_com.ice,4d\4eee2a6025233a640f886c6eadef17,object/map_object/ob_1000_0849_eff.ice,08\491209e95a39f979fb265cef706a68,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_12],[Group_Light],[0]
ob_1000_0850,object/map_object/ob_1000_0850_l1.ice,66\923c41a58151a56c25ca1373f7aaa2,object/map_object/ob_1000_0850_l2.ice,,object/map_object/ob_1000_0850_l3.ice,,object/map_object/ob_1000_0850_l4.ice,,object/map_object/ob_1000_0850_col.ice,70\ab02befdd855aefebaa501eb5e0071,object/map_object/ob_1000_0850_com.ice,45\f6cfd245aade452815125339cf5269,object/map_object/ob_1000_0850_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0851,object/map_object/ob_1000_0851_l1.ice,da\8ca69b46d7487510d848411b802e6e,object/map_object/ob_1000_0851_l2.ice,,object/map_object/ob_1000_0851_l3.ice,,object/map_object/ob_1000_0851_l4.ice,,object/map_object/ob_1000_0851_col.ice,91\17e93ba7d7f62aedfa3e9591120634,object/map_object/ob_1000_0851_com.ice,76\c3924f87270bae4e74271c26535fd9,object/map_object/ob_1000_0851_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0852,object/map_object/ob_1000_0852_l1.ice,52\187e443de29045dc5f4459b1510596,object/map_object/ob_1000_0852_l2.ice,,object/map_object/ob_1000_0852_l3.ice,,object/map_object/ob_1000_0852_l4.ice,,object/map_object/ob_1000_0852_col.ice,c5\5f62185b500d6a4072f42a020180e3,object/map_object/ob_1000_0852_com.ice,63\29a42410b2c3db72b92a8ae7985c75,object/map_object/ob_1000_0852_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0853,object/map_object/ob_1000_0853_l1.ice,28\f2a26444848bac6d7d143099427a94,object/map_object/ob_1000_0853_l2.ice,,object/map_object/ob_1000_0853_l3.ice,,object/map_object/ob_1000_0853_l4.ice,,object/map_object/ob_1000_0853_col.ice,ff\23e730b99f746ab5d71b530a04ef69,object/map_object/ob_1000_0853_com.ice,cc\70b0f510c90f6a348fc23288c1c0f5,object/map_object/ob_1000_0853_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0854,object/map_object/ob_1000_0854_l1.ice,67\23b175fc48b84c0d8883b1fa71eaea,object/map_object/ob_1000_0854_l2.ice,,object/map_object/ob_1000_0854_l3.ice,,object/map_object/ob_1000_0854_l4.ice,,object/map_object/ob_1000_0854_col.ice,3a\772577633922929a0e9fd63302cc9b,object/map_object/ob_1000_0854_com.ice,fb\270a877e94bac3aedbd066e7f634da,object/map_object/ob_1000_0854_eff.ice,,[Furniture],[Fu_Stock],[SendLiedown],[0],[0],[Common_1],[0],[0]
ob_1000_0855,object/map_object/ob_1000_0855_l1.ice,2f\c9c07225d5f60481cc6421d673d5f3,object/map_object/ob_1000_0855_l2.ice,,object/map_object/ob_1000_0855_l3.ice,,object/map_object/ob_1000_0855_l4.ice,,object/map_object/ob_1000_0855_col.ice,d5\33ef709d50198be1fff60fb76f86e9,object/map_object/ob_1000_0855_com.ice,f3\7646954469113360f4658a586837ed,object/map_object/ob_1000_0855_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0856,object/map_object/ob_1000_0856_l1.ice,bd\06df8548f1ec94c576dfe4f2225f61,object/map_object/ob_1000_0856_l2.ice,,object/map_object/ob_1000_0856_l3.ice,,object/map_object/ob_1000_0856_l4.ice,,object/map_object/ob_1000_0856_col.ice,be\71cbd94728650a14558cc6a5f97071,object/map_object/ob_1000_0856_com.ice,30\a2e7a2283742797e8e93eb8a588f56,object/map_object/ob_1000_0856_eff.ice,4b\9cdb3026e43bd1d75949c26fa9d416,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_12],[Group_Light],[0]
ob_1000_0857,object/map_object/ob_1000_0857_l1.ice,5d\a809c1e06525db8aafb270d7333499,object/map_object/ob_1000_0857_l2.ice,,object/map_object/ob_1000_0857_l3.ice,,object/map_object/ob_1000_0857_l4.ice,,object/map_object/ob_1000_0857_col.ice,23\01e19dd8cb8cd34f6cb94a43c42027,object/map_object/ob_1000_0857_com.ice,fb\c38929e420fccc053ea5327e9b02fd,object/map_object/ob_1000_0857_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0864,object/map_object/ob_1000_0864_l1.ice,44\ae46c9af32dd3f028aea5750abd21b,object/map_object/ob_1000_0864_l2.ice,,object/map_object/ob_1000_0864_l3.ice,,object/map_object/ob_1000_0864_l4.ice,,object/map_object/ob_1000_0864_col.ice,84\0d58fbfda7e0f60ae0c57b56658306,object/map_object/ob_1000_0864_com.ice,5d\ecf29ac6943c1967a85ff2397af405,object/map_object/ob_1000_0864_eff.ice,,[Materials],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0865,object/map_object/ob_1000_0865_l1.ice,8e\5911385465588f4eee644a5cfb06cd,object/map_object/ob_1000_0865_l2.ice,,object/map_object/ob_1000_0865_l3.ice,,object/map_object/ob_1000_0865_l4.ice,,object/map_object/ob_1000_0865_col.ice,85\8ec2399cb100af626357dc46144267,object/map_object/ob_1000_0865_com.ice,d8\e98ad3e9fcea69aa236c3f1ff4ad00,object/map_object/ob_1000_0865_eff.ice,f3\fb05aac42381b99301286d3a17c89d,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Effect_12],[0],[0]
ob_1000_0866,object/map_object/ob_1000_0866_l1.ice,d9\13cb4ecbb11c463ad124d2760ac353,object/map_object/ob_1000_0866_l2.ice,,object/map_object/ob_1000_0866_l3.ice,,object/map_object/ob_1000_0866_l4.ice,,object/map_object/ob_1000_0866_col.ice,3f\4513e1cdd10c59cc27a1d8648a8a16,object/map_object/ob_1000_0866_com.ice,b7\82ded5954f7b3d07a66be929be6546,object/map_object/ob_1000_0866_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0867,object/map_object/ob_1000_0867_l1.ice,0a\a69976b872e5c0d2e7ec166da5334c,object/map_object/ob_1000_0867_l2.ice,,object/map_object/ob_1000_0867_l3.ice,,object/map_object/ob_1000_0867_l4.ice,,object/map_object/ob_1000_0867_col.ice,7c\1e31e027d14a9eb8245ce0d6568e8a,object/map_object/ob_1000_0867_com.ice,9e\b3a1541efed94715e8b0ea6c71df20,object/map_object/ob_1000_0867_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0868,object/map_object/ob_1000_0868_l1.ice,4a\f43ae3478a59e1f18bfd4e5f4eeeae,object/map_object/ob_1000_0868_l2.ice,,object/map_object/ob_1000_0868_l3.ice,,object/map_object/ob_1000_0868_l4.ice,,object/map_object/ob_1000_0868_col.ice,32\da1d74811b57ca6840bac757a373d7,object/map_object/ob_1000_0868_com.ice,d5\af399867292f339b5811380e14394d,object/map_object/ob_1000_0868_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0869,object/map_object/ob_1000_0869_l1.ice,86\c57225b5d7a2717fbbcbcb97726d60,object/map_object/ob_1000_0869_l2.ice,,object/map_object/ob_1000_0869_l3.ice,,object/map_object/ob_1000_0869_l4.ice,,object/map_object/ob_1000_0869_col.ice,56\4a0fcf0d52dabe9093bcf034ea1e3f,object/map_object/ob_1000_0869_com.ice,a6\124bcb7ddc4ecc04848d9a61d84b71,object/map_object/ob_1000_0869_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0870,object/map_object/ob_1000_0870_l1.ice,7c\b97fc666e2d5071765d6f052f2dbcf,object/map_object/ob_1000_0870_l2.ice,,object/map_object/ob_1000_0870_l3.ice,,object/map_object/ob_1000_0870_l4.ice,,object/map_object/ob_1000_0870_col.ice,c2\b4c2bc1be3212895722fa16cf8c818,object/map_object/ob_1000_0870_com.ice,c2\fa6d08d9b2928b86e38172b42cee14,object/map_object/ob_1000_0870_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0871,object/map_object/ob_1000_0871_l1.ice,52\8d70e05fed2e290c531ec71a4b2e21,object/map_object/ob_1000_0871_l2.ice,,object/map_object/ob_1000_0871_l3.ice,,object/map_object/ob_1000_0871_l4.ice,,object/map_object/ob_1000_0871_col.ice,a6\15506782e0d367941c89c802f489a2,object/map_object/ob_1000_0871_com.ice,0f\56e017e55e271f5ddc68203d05d226,object/map_object/ob_1000_0871_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0872,object/map_object/ob_1000_0872_l1.ice,2f\a773b4742121d4e76ed1f84a735429,object/map_object/ob_1000_0872_l2.ice,,object/map_object/ob_1000_0872_l3.ice,,object/map_object/ob_1000_0872_l4.ice,,object/map_object/ob_1000_0872_col.ice,b0\1fd32dfab2b8e278844d665c9056b0,object/map_object/ob_1000_0872_com.ice,87\4c20a9584cff68c87af3ecbdff5e57,object/map_object/ob_1000_0872_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0873,object/map_object/ob_1000_0873_l1.ice,05\e2dbf355b7acbf05dc81d9a353e597,object/map_object/ob_1000_0873_l2.ice,,object/map_object/ob_1000_0873_l3.ice,,object/map_object/ob_1000_0873_l4.ice,,object/map_object/ob_1000_0873_col.ice,c0\1c683af83091a1650c3111d0b299f9,object/map_object/ob_1000_0873_com.ice,44\c6bb53ea2603bf9326ac1cafc78dc1,object/map_object/ob_1000_0873_eff.ice,,[Furniture],[Fu_Stock],[SendSit],[0],[0],[Common_1],[0],[0]
ob_1000_0874,object/map_object/ob_1000_0874_l1.ice,e7\2a675b07cb760f6bcf112a9e624b7f,object/map_object/ob_1000_0874_l2.ice,,object/map_object/ob_1000_0874_l3.ice,,object/map_object/ob_1000_0874_l4.ice,,object/map_object/ob_1000_0874_col.ice,7a\c879f369875e7bb976c16f25043414,object/map_object/ob_1000_0874_com.ice,9a\cb3fed9f616452758f83287ead90e7,object/map_object/ob_1000_0874_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0875,object/map_object/ob_1000_0875_l1.ice,5c\6d94a7002dc33a7d5168a4e2e281a9,object/map_object/ob_1000_0875_l2.ice,,object/map_object/ob_1000_0875_l3.ice,,object/map_object/ob_1000_0875_l4.ice,,object/map_object/ob_1000_0875_col.ice,b5\5f06b08fdc022285b2063bf8d06751,object/map_object/ob_1000_0875_com.ice,15\d0ab733be1c492034ea47f2fb339c1,object/map_object/ob_1000_0875_eff.ice,,[Furniture],[Fu_Stock],[SendLiedown],[0],[0],[Common_1],[0],[0]
ob_1000_0876,object/map_object/ob_1000_0876_l1.ice,36\b0742128e853e1bc24d19267931c84,object/map_object/ob_1000_0876_l2.ice,,object/map_object/ob_1000_0876_l3.ice,,object/map_object/ob_1000_0876_l4.ice,,object/map_object/ob_1000_0876_col.ice,35\d36336437694d95b52fa4196430c0c,object/map_object/ob_1000_0876_com.ice,2e\dd6ddb541138789024e623f12cf7e0,object/map_object/ob_1000_0876_eff.ice,4d\0bf7f50cfdfbc96f1e623818abb0b2,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Effect_12],[Group_Light],[0]
ob_1000_0877,object/map_object/ob_1000_0877_l1.ice,a6\342141db1862dd9f2fc2b7138ee16f,object/map_object/ob_1000_0877_l2.ice,,object/map_object/ob_1000_0877_l3.ice,,object/map_object/ob_1000_0877_l4.ice,,object/map_object/ob_1000_0877_col.ice,19\5f56871649c4ffe3e0c866caa4bfa9,object/map_object/ob_1000_0877_com.ice,d2\6ef424441bde8fdde35072312ddb25,object/map_object/ob_1000_0877_eff.ice,1b\9775c4ad095d73a15449d6427516ac,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1_Light_12],[Group_Light],[0]
ob_1000_0878,object/map_object/ob_1000_0878_l1.ice,b2\2261cac1957541c8c13fa46517df56,object/map_object/ob_1000_0878_l2.ice,,object/map_object/ob_1000_0878_l3.ice,,object/map_object/ob_1000_0878_l4.ice,,object/map_object/ob_1000_0878_col.ice,8e\003542550c60a8fb68130e19c6a47a,object/map_object/ob_1000_0878_com.ice,56\a0dd7f7e207e54389b0fc5110fadbb,object/map_object/ob_1000_0878_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0879,object/map_object/ob_1000_0879_l1.ice,df\783262ee7d307cabcb3368920f9281,object/map_object/ob_1000_0879_l2.ice,,object/map_object/ob_1000_0879_l3.ice,,object/map_object/ob_1000_0879_l4.ice,,object/map_object/ob_1000_0879_col.ice,2f\57c9c6b6307389e0abeae49ecac7df,object/map_object/ob_1000_0879_com.ice,f6\7bdc4b6c29798dcb9437cc0a9a725d,object/map_object/ob_1000_0879_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
ob_1000_0880,object/map_object/ob_1000_0880_l1.ice,b5\a3380ed365f268a46ea7dc26c786c1,object/map_object/ob_1000_0880_l2.ice,,object/map_object/ob_1000_0880_l3.ice,,object/map_object/ob_1000_0880_l4.ice,,object/map_object/ob_1000_0880_col.ice,39\a1ad2dbdbbfdfef0da826f27be3bc2,object/map_object/ob_1000_0880_com.ice,f5\3a8c35511bff3d16d2e0624e5836b6,object/map_object/ob_1000_0880_eff.ice,,[Furniture],[Fu_Stock],[0],[Access],[0],[Common_1],[0],[0]
