en_ani_bis_common.ice,77\8525f2bcf1f4443d8e36aa4f5a019e
ラムルノッシ,Lamur Noxxi,en_r02_ani_boa_a.ice,19\15ed83043215d94179487ce2c5b8f6
en_ani_boa_common.ice,b7\21e7fa321480dbeb53e2f5d4ac4811
キャメリオ,Camelio,en_r02_ani_cam_a.ice,9b\30e89ac67fe471d03b6388efe88fd5
キャメリア,Camelia,en_r02_ani_cam_b.ice,25\c4120f56408a55d564a8d9a59dae6a
en_ani_cam_common.ice,81\0c16ad082d5d65b02954dccefa2768
ピポタン,Pippotam,en_r02_ani_hip_a.ice,71\3642b1382913b1d3d6a5c1d4f79371
ヒポッコ,Pippoko,en_r02_ani_hip_b.ice,80\94a2ba00fb8ea9121b8fe94676a6db
en_ani_hip_common.ice,96\b57893e7e71e0b0e7afd0c6331b62a
ラムルフォクス,Lamur Voks,en_r02_ani_kit_a.ice,d1\f997ef5f9de6e4c0368d9ac4993947
en_ani_kit_common.ice,38\417d4e27cc742966c52c024df601c6
ラムルサニィ,Lamur Sunny,en_r02_ani_rbt_a.ice,12\f7b7c8636c24091df3f41a767050ee
en_ani_rbt_common.ice,25\af964afa2d5a73dfaaa063d050ce30
ラムルオタリカ,Lamur Otarica,en_r02_ani_sli_a.ice,98\e879dadb84d0b6c98d5583c75bd70d
en_ani_sli_common.ice,ae\94378ef003b6395b5a42b865834697
プロクタス・エアル,Proctys Ael,en_r03_gd_abn_ba.ice,2e\18e7414efe495dba3b36156a1e5f5d
プロクタス・リテナ,Proctys Retem,en_r03_gd_abn_ba2.ice,ef\a7ac0e9a922a548ce67ba86b45b954
en_gd_abn_common.ice,6b\697dafe4e933a40f8bdeeb83f59e1c
リンシャン,Rinshan,en_r03_gd_bkt_ba.ice,f7\e870933d424ba5909c2f4f0a65d74f
en_gd_bkt_common.ice,93\aca8166df9dc0f6c94216240457e3b
スノウフワン,Snow Fuwan,en_r03_gd_flo_th.ice,9e\4f79c41145da81768b4215a8228d51
en_gd_flo_common.ice,c2\9e34669c8ec1f2462da713a0e12b0b
フリッツ,Freeztts,en_r03_gd_for_ba.ice,4c\b24374c247751c74f7bb7e14edc047
en_gd_for_common.ice,fa\62dbc6550503ddf84c93b353513d54
レイダル・ソード,Frostyl Sword,en_r03_gd_gia_ice.ice,a6\9992a53a0860e9a6351bbed52170a2
レイダル・ソード,Frostyl Sword,en_r03_gd_gia_ice_ag.ice,a6\b8bb2d2fc111858a84f19f82d0bd68,ベテラン,Veteran
en_gd_gia_common.ice,11\3ad631180178bacf461021b9a9a637
スノウロロン,Snororon,en_r03_gd_gor_ba.ice,5d\d536f95343461e6b6f51f2808fff28
スノウロロクス,Snow Rorox,en_r03_gd_gor_bald.ice,70\0fcb40a65403380182487c15853542
en_gd_gor_common.ice,42\b1bba7ca2e1d2461269f93edf2b8f7
アムス・クヴァリス,Ams Kvaris,en_r03_gd_hum_ba.ice,c1\fe5626689097bad20d69901db757b6
アムス・クヴァリス,Ams Kvaris,en_r03_gd_hum_ba_ag.ice,46\7ed198f76475a1e83d2b68ce6534ee,ベテラン,Veteran
アムス・クローネ,Ams Krone,en_r03_gd_hum_cl.ice,e4\2772a15e70de1586b21ac692b3a519
アムス・ヴェラ,Ams Vera,en_r03_gd_hum_rai.ice,1a\832765f416500d65279f61c1fbf0f7
en_gd_hum_common.ice,b8\6303459792b19f2fcbb4422cb3464e
ヴァーディアス,Vardias,en_r03_gd_ksg_ba.ice,c5\30d33d2b67579d927ef58bcbabc807
en_gd_ksg_common.ice,eb\cd5536625275248dad6f6ad7565baf
リモータス,Remotus,en_r03_gd_mrt_ba.ice,e5\961b188f64e51ed6deb5dbfe95d10a
en_gd_mrt_common.ice,01\31790aef243ba58ca1d69bddabe92a
パンゴラン,Pangolan,en_r03_gd_pan_ba.ice,b3\8146e946326b3c28cdc987bd605d0a
パンゴラン,Pangolan,en_r03_gd_pan_ba_ag.ice,6f\6978ebca1a41cc37ba76684f69a3cd,ベテラン,Veteran
en_gd_pan_common.ice,55\f4fe58f735b1d6fed0b2ffa04a3794
スノルク,Snoruq,en_r03_gd_phe_ba.ice,1c\34b50ba69c410afbc4c7f49437af25
スノルク,Snoruq,en_r03_gd_phe_ba_ag.ice,a2\3d7ab9dec982cdabd050ae8c72ccb3,ベテラン,Veteran
en_gd_phe_common.ice,c0\f859059ee6f4236649181f8ed435c5
スノウティノス,Snow Tinos,en_r03_gd_pyc_ba.ice,89\6c0354021cccaa9f65393e9dbe4225
en_gd_pyc_common.ice,81\92a7560f76d3554c8fd796d1494f42
ビッツ,Bitts,en_r03_gd_rkt_ba.ice,74\ed56188783979bdac67fe1a9d8e685
en_gd_rkt_common.ice,f3\27b225635655f04163051069c62e85
ザムス・スラッシュ,Zams Gunblade,en_r03_gd_sol_gs.ice,7e\8a2072658bfb8036b570a3c6b89886
ザムス・ランチャー,Zams Launcher,en_r03_gd_sol_lu.ice,c2\c16fb61a9f12f1134ac79c200d1bdf
ザムス・ガン,Zams Gun,en_r03_gd_sol_ri.ice,ee\876358b885df85344cdcab34efec0b
ボルザムス・ガン,Bol Zams Gun,en_r03_gd_sol_ribo.ice,78\d9493d106558115c6b48987bfa7552
ザムス・ソード,Zams Sword,en_r03_gd_sol_sw.ice,8a\1aadd29662031a6302db4734233c0a
ボルザムス・ソード,Bol Zams Sword,en_r03_gd_sol_swbo.ice,cb\f2e51e677d84cac498f6d8d5e651bf
en_gd_sol_common.ice,3f\374d3ce809469e3666c4571719e017
クロコダラス,Crocodylis,en_r03_gd_tur_ba.ice,3f\c42da11c880d9e8069b82ad11475a9
クロコダラス,Crocodylis,en_r03_gd_tur_ba_ag.ice,5e\94b4dcf068cc2c5ef3bb0cae88fe47,ベテラン,Veteran
クロコダラス・ヴェラ,Crocodylis Vera,en_r03_gd_tur_rai.ice,c2\37a9482b38a0005380fbd6d13796ad
en_gd_tur_common.ice,9b\30d0b15b1bfce1258d092e7b4c991e
ジャンゲス,Jangis,en_r03_gd_tyu_ba.ice,13\bdd1d088839bebc4eeb7a5030572b5
en_gd_tyu_common.ice,9f\9ef45c54c3592e9700cf4124773eb5
レリーヌ,Relyn,en_r03_gd_wic_ba.ice,8f\d22b4e2697dc43c4d9427c7db6978f
レリーヌ,Relyn,en_r03_gd_wic_ba_ag.ice,8b\7ce2622708bb6ce3f38adb527ae2c5,ベテラン,Veteran
en_gd_wic_common.ice,f0\b722570f06f39aa9dd8213d1c95798
ブリザロンゴ,Blizza Rongo,en_r03_nat_armma_ba.ice,ba\33991d6a43b2003c6d02a0c1c9f75c
en_nat_armma_common.ice,d5\da138f5d9ff25cfce478e0cb381edb
ケーニヒスイエーデ,Konigssee Yedi,en_r03_nat_bea_ice.ice,af\92d206f8d6662ca23c34d3872fee5a
ケーニヒスイエーデ,Konigssee Yedi,en_r03_nat_bea_ice_ag.ice,c6\522faf5334bd09cb6c30507917c94b,ベテラン,Veteran
イエーデ・ロア,Yedi Lore,en_r03_nat_bea_mon.ice,1e\e033a41098a96e8fe4150d03e0d1dc
ケーニヒスイエーデ・ジオ,Konigssee Yedi Geo,en_r03_nat_bea_icbi.ice,38\9b72ec4f32cac3ce42753e13c28ea1
en_nat_bea_common.ice,95\2b8045f0ff0233f4bf8c3a4d65b97f
アギニス・ザロア,Agnis Zalore,en_r03_nat_bir_ba.ice,e3\a9827d6bd29668267d21ededb517dc
en_nat_bir_common.ice,be\96a6f7ae396db1cdbf4b7491909676
アイスバンサー,Ice Banser,en_r03_nat_fan_icem.ice,92\cf893c266012c3cf85461fd7e50372
アイスバンサー,Ice Banser,en_r03_nat_fan_icem_ag.ice,87\6df7bc93248b4c711812f3e570fa6d,ベテラン,Veteran
アイスバンシー,Ice Banshee,en_r03_nat_fan_icef.ice,39\b5b33603b54ef9c872f4bac5616361
アイスバンシー,Ice Banshee,en_r03_nat_fan_icef_ag.ice,99\33efa05d2f7574c0ea704b1c381ec7,ベテラン,Veteran
en_nat_fan_common.ice,03\ebc66ad51eb0fd7b41e43bcaa998a1
ゾ・マルモス,Zo Marmoth,en_r03_nat_mam_de.ice,3e\59474851f161fb0bb67f49bc30aae1
ゾ・マルモス,Zo Marmoth,en_r03_nat_mam_de_ag.ice,14\93302d6b75c2985331c1aad52183ac,ベテラン,Veteran
マルモス・ロア,Marmoth Lore,en_r03_nat_mam_sm.ice,c3\a2d200d211d3b18e8565dc0c54feaf
en_nat_mam_common.ice,13\632b1e7638a46507ac7652e8211b70
ファンガルフル・ロア,Phangrulfer Lore,en_r03_nat_wol_bi.ice,cc\4375c38bcd16a259cae7be0dd6dbf6
ガルフル・ロア,Grulfer Lore,en_r03_nat_wol_sm.ice,6d\6475f759942cba6025ea1dc4e72794
en_nat_wol_common.ice,84\fdd28ce421ad3073b55e409c28c1dd
チルディキュリオ,Chillycurio,en_r03_alt_cli_ba.ice,14\60260352578b05a634f9903b5eb6dd
en_alt_cli_common.ice,56\7b7aee02c7d024856ebf57342f54f1
ヒエルゲロ,Arctigero,en_r03_alt_dks_ba.ice,6d\5ce3acb3d571584485bb0635cc523e
en_alt_dks_common.ice,59\1c9fe83d316bcf90827198d3e8f643
チルディンホッグ,Chillyhog,en_r03_alt_hog_ba.ice,d9\24ff013d575534e2462a6f34a52a53
チルディンヘッジ,Chillyhedge,en_r03_alt_hog_sm.ice,06\ec266ceeb41d6ae6f81954e54f2d66
en_alt_hog_common.ice,ef\a76da129ae8db1d2a0b84dad205ee7
チルディドッグ,Chillydog,en_r03_alt_sin_ba.ice,cb\279ac6b7c6a09238af1ebd504ffb18
en_alt_sin_common.ice,27\2643f093f7dcc613d063aafab922a3
チルディスネッグ,Chillysneg,en_r03_alt_snk_ba.ice,c2\c218925bfe0d9b05f25d17ddfd2c48
en_alt_snk_common.ice,10\ecc543d80f54407a87485d5e6028fc
マーカライド,Malachroid,en_r03_alt_tao_ba.ice,b0\656547b41474d3b78f3a27f305bd0d
マーカライド,Malachroid,en_r03_alt_tao_ba_ag.ice,b5\e6a6520f65cbf7101f9b4fe288bb4b,ベテラン,Veteran
マーカライダ,Malachride,en_r03_alt_tao_ba2_ag.ice,8b\09b2df7715cd47047ec77c81fa2da0,ベテラン,Veteran
en_alt_tao_common.ice,66\f779632fc755a43de2323d072d0862
チルディロウパー,Chillyrowpa,en_r03_alt_tig_ba.ice,b4\810b24672e2b6ee65906ac97ddab79
en_alt_tig_common.ice,b5\6fe04f57a10ccb6071447430fce148
チルディロン,Chillyron,en_r03_alt_wlf_ba.ice,d1\c872aedfc2e89dbecfe4ee7be199cd
チルディロン,Chillyron,en_r03_alt_wlf_ba_ag.ice,bd\9d4f28dbeb70a22a31d6a80cbfdca7,ベテラン,Veteran
en_alt_wlf_common.ice,19\ebabbd9f5cb9cd602ff8311de783d4
ルミィバーディ,Lumi Birdoth,en_r03_ani_bir_a.ice,11\cb481230f28267e86bfd489b32bf48
en_ani_bir_common.ice,fd\3d5faaf8952fb16ab6cf5e4e7fff03
ルミィパット,Lumi Patt,en_r03_ani_bis_a.ice,c2\db3e37d201fad1e71eb655982c248d
en_ani_bis_common.ice,77\8525f2bcf1f4443d8e36aa4f5a019e
コマンタ,Comanta,en_r03_ani_fih_a.ice,3a\de31c579f3278753deb2359dea9be3
en_ani_fih_common.ice,14\905af3916081489bc755fad4b43b7b
ルミィフォクス,Lumi Voks,en_r03_ani_kit_a.ice,07\9818d405dd5396eea432cee384bef8
en_ani_kit_common.ice,38\417d4e27cc742966c52c024df601c6
ルミィサニィ,Lumi Sunny,en_r03_ani_rbt_a.ice,09\637c18775afaf1bebaf3778410503a
en_ani_rbt_common.ice,25\af964afa2d5a73dfaaa063d050ce30
ポロロ,Poloro,en_r03_ani_rei_a.ice,d0\6d8efd13c3df9400631a26d9b53f80
en_ani_rei_common.ice,9f\9b802339f6fa5d95430a87b4acf490
ルミィオタリカ,Lumi Otarica,en_r03_ani_sli_a.ice,8d\26c7ae3c91fbe1b28347043b6bac1c
en_ani_sli_common.ice,ae\94378ef003b6395b5a42b865834697
ホーバック,Hovac,en_r03_non_rob_a.ice,13\c42ecc90a42fedadcf51d91d9f651b
,,en_r03_non_rob_b.ice,8d\8c133ba4e186c42f8299952dc40023
en_non_rob_common.ice,29\75c096f2b727ed37eb750cf6979fc0
ダークマギルス,Dark Magilz,en_r04_gd_akm_ba.ice,91\394a8d6016a401d48bdc675de87688
ダークマギルス,Dark Magilz,en_r04_gd_akm_ba_ag.ice,85\17db5d00e1582cbe0519a0f347a8eb,ベテラン,Veteran
en_gd_akm_common.ice,49\762fd93a10d6ac6240f1adf1fd01fd
ブレズナグルス,Blaze Nogleth,en_r04_gd_box_ba.ice,5b\df04b581d53028d2775d2b8c40a6ae
ブレズナグルス,Blaze Nogleth,en_r04_gd_box_ba_ag.ice,7f\4872334df11d2e3beb542b6cfe927e,ベテラン,Veteran
en_gd_box_common.ice,14\7400f545dbf5a0f2ef5662b8162532
ラーヴァフワン,Lava Fuwan,en_r04_gd_flo_fl.ice,c3\0ca48b76e5444acacb761925702950
en_gd_flo_common.ice,c2\9e34669c8ec1f2462da713a0e12b0b
ヴァニッツ,Vanizz,en_r04_gd_for_ba.ice,02\46f55147a6964da0e8b71e2931f829
en_gd_for_common.ice,fa\62dbc6550503ddf84c93b353513d54
フレイダル・ソード,Flamedyl Sword,en_r04_gd_gia_fl.ice,05\a180ab26985a9d9702575c8595352d
フレイダル・ソード,Flamedyl Sword,en_r04_gd_gia_fl_ag.ice,6d\1eb2067ea5491198386f2064f40227,ベテラン,Veteran
en_gd_gia_common.ice,11\3ad631180178bacf461021b9a9a637
ダークファルス・エイジス,Dark Falz Aegis,en_r04_gd_god3_ba.ice,39\75511efe2423ab871d5086e83a3efa
,,en_r04_gd_god3_ex.ice,56\f7da7da9e4c6e2abef75091fccc506
ダークファルス・エイジス,Dark Falz Aegis,en_r04_gd_god3_str.ice,73\1b7f9fcd8d68b5f1b7bdf27e760711
en_gd_god3_common.ice,44\95731f98cf1e9755232c8003c59fd2
ラーヴァロロン,Lava Roron,en_r04_gd_gor_ba.ice,10\3881d3b1bd1dfa1be26061d98a3128
ラーヴァロロクス,Lava Rorox,en_r04_gd_gor_bald.ice,aa\4c37216f5c845e17a60da6c2812e48
en_gd_gor_common.ice,42\b1bba7ca2e1d2461269f93edf2b8f7
ストラディス,Stratis,en_r04_gd_leg_ba.ice,24\2b4e0894bb0c813cda8d89f608646a
en_gd_leg_common.ice,65\ab8e1fbd727aa0abcefd33fef4b34e
ドルドリス,Doldoris,en_r04_gd_mog_ba.ice,03\52262a72f8ca4d7506567cf5df14aa
ドルドリス,Doldoris,en_r04_gd_mog_ba_ag.ice,5f\ddb66ec813f5f994be79ebcd8895a3,ベテラン,Veteran
ドルドリス・ヴェラ,Doldoris Vera,en_r04_gd_mog_rai.ice,08\be4a1bdf35a4cd816a28256c6f9657
en_gd_mog_common.ice,3c\cbdc3c26084f0267613e04be703db2
ラーヴァメティウス,Lava Metius,en_r04_gd_mtl_ba.ice,80\3b46ee05b142bddafdba525c63d6d6
en_gd_mtl_common.ice,8c\811ca3eb428975f67a8a1d451bca2d
エンゴウク,Engouku,en_r04_gd_nyb_ba.ice,f0\d713f546e9dd1f94784f8522728c04
エンゴウク,Engouku,en_r04_gd_nyb_ba_ag.ice,83\178b226966b46e2846eeca076c216c,ベテラン,Veteran
イクサエンゴウク,Ikusa Engouku,en_r04_gd_nyb_ex.ice,ac\0290a59a7c28643e75a3afc44ef453
en_gd_nyb_common.ice,51\c76204c733f9a562684eb64abcecd8
ブースタス,Boostas,en_r04_gd_pun_ba.ice,d8\72c3432d12f17c040ee480a52ed1a4
en_gd_pun_common.ice,4e\a86d303fd47be7b7dc33b3898bd9f9
ラーヴァティノス,Lava Tinos,en_r04_gd_pyc_ba.ice,57\2557581e60e7afe7f448a0122a157e
en_gd_pyc_common.ice,81\92a7560f76d3554c8fd796d1494f42
ブレゼントス,Blazentos,en_r04_gd_sip_ba.ice,7e\eda9516ed9653ce9516171f1470cae
ブレゼントス,Blazentos,en_r04_gd_sip_ba_ag.ice,a4\dbb0bbe367df934e97a798146cc3b1,ベテラン,Veteran
en_gd_sip_common.ice,34\9a678d303835d9d10b2a3fc2fd6676
ガザス・アックス,Gazzas Axe,en_r04_gd_sol_ax.ice,8f\f7a59490746633c0c6c51318fb6409
ガザス・スラッシュ,Gazzas Gunblade,en_r04_gd_sol_gs.ice,d6\55e6fa824c130478739d236eb4bbf2
ガザス・ランチャー,Gazzas Launcher,en_r04_gd_sol_lu.ice,43\dde1e7b7eb58eb0ef7de4b2e39d8bf
ガザス・ガン,Gazzas Gun,en_r04_gd_sol_ri.ice,1c\2fa3536a4bed2bdd6277aeab130056
en_gd_sol_common.ice,3f\374d3ce809469e3666c4571719e017
ダーレット・シューター,Darlett Shooter,en_r04_gd_ufo_fl.ice,28\eb90f0eeb8ca7751b422e79cfa2039
ダーレット・アタッカー,Darlett Attacker,en_r04_gd_ufo_gr.ice,54\da76d738b56a270ed94918ef7fd950
en_gd_ufo_common.ice,df\ccc95a5d3cf8ed0ac8073cfdb8a8c0
ニルス・スティア,Nils Stia,en_r04_gd_zrf_ba.ice,8e\f922cbd6ee359fa00266e918d91f3e
ニルス・スティア,Nils Stia,en_r04_gd_zrf_ba_ag.ice,28\2e274e35b1b5b8e4b6f6d7d53827ec,ベテラン,Veteran
ニルス・ヴェラ,Nils Vera,en_r04_gd_zrf_rai.ice,2e\118c13495423b01502e722f11fac50
en_gd_zrf_common.ice,dd\88022374eb9c8f10e83720ec4ae68c
ヴォルガロンゴ,Vol Garongo,en_r04_nat_armma_ba.ice,fd\c93739900a80c98874d40b62432ba6
en_nat_armma_common.ice,d5\da138f5d9ff25cfce478e0cb381edb
ヴォルグベア,Volg Bear,en_r04_nat_bea_ba.ice,0c\3e47e0969b85afbf0505b728b4a65d
ヴォルグベア,Volg Bear,en_r04_nat_bea_ba_ag.ice,bf\4be0d0ad2d89ceb54ce7867e02ea5c,ベテラン,Veteran
en_nat_bea_common.ice,95\2b8045f0ff0233f4bf8c3a4d65b97f
アギニス・ヴォロア,Agnis Volore,en_r04_nat_bir_ba.ice,55\719b01a9e7718fd28076e1900c0926
en_nat_bir_common.ice,be\96a6f7ae396db1cdbf4b7491909676
シグノガン・ヴォロア,Signogun Volore,en_r04_nat_can_gu.ice,c2\93cb65fb144a00a2d4639eae74f69e
en_nat_can_common.ice,e9\07948b9f4766984fb51db711deccaf
ガーディナン・ヴォロア,Guardinan Volore,en_r04_nat_gdn_ba.ice,d0\7705fe08c3f400e58a397d294f3841
en_nat_gdn_common.ice,75\4cdc61ca1f14244faa04679c1cc4e4
スパルダンＡ・ヴォロア,Spardun A Volore,en_r04_nat_gma_ba.ice,94\366895cf42ef14d507924e7fda5d99
スパルガン・ヴォロア,Spargun Volore,en_r04_nat_gma_gu.ice,79\61b93ad60624c99372e0b1440fd720
en_nat_gma_common.ice,e1\f5ff02d4bfbcb3fc11d90e20eb964b
ディッグ・ロア,Deeg Lore,en_r04_nat_rpt_ba.ice,e1\5c5579fcfdfbb3f3e17b825dfe5808
en_nat_rpt_common.ice,7b\178d37d484c614b0fe316110fc596d
フォンガルフ・ヴォロア,Phongrulf Volore,en_r04_nat_wol_bi.ice,10\6af7e98da5770eee8e907aa56e7e18
ガルフ・ヴォロア,Grulf Volore,en_r04_nat_wol_sm.ice,2b\e2a30eec9deecc2a10f45093fb7be7
en_nat_wol_common.ice,84\fdd28ce421ad3073b55e409c28c1dd
ソル・ディガーラ・ロア,Sol Deegahla Lore,en_r04_nat_frp_sh.ice,d8\d43c52bef3b4175b9bd896636ce12f
en_nat_frp_common.ice,9f\289e451ee20f7ec475c7a787544fd2
フォードラン・ロア,Fodran Lore,en_r04_nat_dwl_ba.ice,2d\528de441c114050bb915294a0ef02c
ノーディラン・ロア,Nordeeran Lore,en_r04_nat_dwl_sm.ice,02\4a63702555ec66894d140b2da09e85
en_nat_dwl_common.ice,42\a73e8291e5946d442e3bec5399756e
バリドラン・ロア,Baridran Lore,en_r04_nat_dbt_ba.ice,9c\33461714d2724b4b07cdfd4c58b4c6
en_nat_dbt_common.ice,ca\ebd96bf221e0454ab5fa135e14799d
クォーツ・スコーディン,Quartz Skodin,en_r04_nat_cry_ba.ice,49\7821315a131b504535bc4faaf31d89
en_nat_cry_common.ice,d6\4e26fed70309da53df804062af1615
フレイレイ,Flayray,en_r04_alt_bat_ba.ice,a3\d0da2ec546b28cf0a72fc589a85511
サンダレイ,Thunderay,en_r04_alt_bat_ba2.ice,00\72715d280ae1a1abf0bc3b64e74777
en_alt_bat_common.ice,85\f97e4c0e3e0569759df20863ef2231
コワードリ,Koadori,en_r04_alt_chk_ba.ice,f5\cfd9f544ad80b1e28653e9923f961f
en_alt_chk_common.ice,75\ac3afc69207ec19523a6998cba93ae
バサルピオン,Basalpion,en_r04_alt_crb_ba.ice,e6\9c499bbba026365bcd1f48ca3d310b
en_alt_crb_common.ice,4b\16c3f5ccee62a8545b3cb8a9964c87
ダスククラッブ,Dusk Snapper,en_r04_alt_dvs_ba.ice,bc\cc36485b9ebef4c5274a6af18ac5a8
ダスククラッブ,Dusk Snapper,en_r04_alt_dvs_ba_ag.ice,05\c5a0e5b35c45cd5262181e955569b1,ベテラン,Veteran
en_alt_dvs_common.ice,b6\74b9739036b81045cb1b9651972c5d
ダスククラッブ,Dusk Snapper,en_r04_alt_dvs_ba.ice,bc\cc36485b9ebef4c5274a6af18ac5a8
ダスククラッブ,Dusk Snapper,en_r04_alt_dvs_ba_ag.ice,05\c5a0e5b35c45cd5262181e955569b1,ベテラン,Veteran
en_alt_dvs_common.ice,b6\74b9739036b81045cb1b9651972c5d
スラグヘッド,Slug Head,en_r04_alt_nod_ba.ice,f7\810b37ad5af54274a10901cebfece4
en_alt_nod_common.ice,ac\6e485b4d7875a1f57463f6e3c2fd8f
ロックハウンド,Rock Hound,en_r04_alt_shp_ba.ice,80\57aab8ccb97c73821ad7eedd95b56f
en_alt_shp_common.ice,e7\4090048ae5985070ffcc5d8cff8e2b
ボワークロウル,Boa Clore,en_r04_alt_slm_ba.ice,e9\f779baa1514ad3c7612d7956eaaaa6
en_alt_slm_common.ice,93\c7c7c6b487de939023eada7ac156c8
クリスナクル,Krisnukl,en_r04_alt_tat_ba.ice,02\f219d82249d4a6a9033d9454688319
en_alt_tat_common.ice,6b\84b2b0a0da2d0ed087d5cfb2a93718
ダスクディサイズ,Duskdi Scythe,en_r04_alt_tis_ba.ice,34\97cd6f9fb5de98721f04c815074e2f
ダスクディサイズ,Duskdi Scythe,en_r04_alt_tis_ba_ag.ice,76\8b7262cc639142f941a2775c130639,ベテラン,Veteran
en_alt_tis_common.ice,4d\382018cb76419bb36d83a011ca15da
グリンベアル,Grinbear,en_r04_alt_tkm_ba.ice,f9\6b59409983076c38ff753c97d4390d
en_alt_tkm_common.ice,d2\9af1ffa6449cf28219e02816ab1b6c
ダークレムナス,Dark Lemnas,en_r04_alt_vdr_ba.ice,43\5cf3ec3b540a28fdd081cbafe58968
ダークレムナス,Dark Lemnas,en_r04_alt_vdr_ba_ag.ice,c1\e66b107382cca9e941ae026ff463c6,ベテラン,Veteran
ボルトレムナス,Volt Lemnas,en_r04_alt_vdr_ba2.ice,ef\61741263acdae1bc8050ec58fd3c3f
ボルトレムナス,Volt Lemnas,en_r04_alt_vdr_ba2_ag.ice,01\d5f298c4f5cd0506ef16d960005c59,ベテラン,Veteran
en_alt_vdr_common.ice,63\7a55447f8a452c9eba26f00c301d44
ダスクロン,Dusklon,en_r04_alt_wlf_ba.ice,a5\313a77a18820ff331fabda5bb80c4c
ダスクロン,Dusklon,en_r04_alt_wlf_ba_ag.ice,ed\d6864fafa6486d9e340f0fdffab50c,ベテラン,Veteran
en_alt_wlf_common.ice,19\ebabbd9f5cb9cd602ff8311de783d4
フラムバーディ,Flamm Birdoth,en_r04_ani_bir_a.ice,9d\fc81078ad973ccb5823f91ac86c8b9
en_ani_bir_common.ice,fd\3d5faaf8952fb16ab6cf5e4e7fff03
フラムパット,Flamm Patt,en_r04_ani_brs_a.ice,ac\f8c5f8b09faecf396b07750c12b0d4
en_ani_brs_common.ice,ba\f4894b055569b92fa0c9001e14403b
フラムコマンタ,Flamm Comanta,en_r04_ani_fih_a.ice,95\0510f81b9d9b5bddeb1fe9edb02f90
en_ani_fih_common.ice,14\905af3916081489bc755fad4b43b7b
フラムフォクス,Flamm Voks,en_r04_ani_kit_a.ice,54\83f82b8c267fdaa40fe131501e9715
en_ani_kit_common.ice,38\417d4e27cc742966c52c024df601c6
フラムサニィ,Flamm Sunny,en_r04_ani_rbt_a.ice,f9\8fa847bbbb7c92625158953d0f3455
en_ani_rbt_common.ice,25\af964afa2d5a73dfaaa063d050ce30
フラムポロロ,Flamm Poloro,en_r04_ani_rei_a.ice,3d\13df81394a7ef1923da1a3aac1b60f
en_ani_rei_common.ice,9f\9b802339f6fa5d95430a87b4acf490
フラムオタリカ,Flamm Otarica,en_r04_ani_sli_a.ice,fc\1cd4d55bacae76097e4b8ad82eaaaf
en_ani_sli_common.ice,ae\94378ef003b6395b5a42b865834697
ハイドローム,Hydrome,en_r04_non_dro_a.ice,57\52717a8b5b533dae3b15ce4077bfbe
,,en_r04_non_dro_b.ice,a8\2ff66f91dc56c8c288a721131b205e
en_non_dro_common.ice,f9\27bf8bd8717d02da844940ed7ab6cb
スカウトワスプ,Scout Wasp,en_r04_non_scr_a.ice,97\57f23a1c911746d60ae79a33b422b5
en_non_scr_common.ice,73\37ca90e05f232fb7a604edf8072af2
ビーハイヴＥ,Beehivo E,en_r04_non_trt_a.ice,a1\c39c39e37fcf5a1ef593959e48a763
en_non_trt_common.ice,68\6aa7d24905ea09a6441e7a9c102431
,,en_s01_9av_01.ice,cf\cd103cd43873ad15bafa8c2dd95ac5
,,en_s01_hal_01.ice,63\7372455251f3cf4de0a1cd2c661ba4
,,en_s01_mon_01.ice,6c\fb7827ac59b36662550f938eeb4c7a
,,en_gd_nyb_ex.ice,5f\8b2ac6cdeaa4ea1088b7f2a4513d8c
en_gd_nyb_common.ice,51\c76204c733f9a562684eb64abcecd8
マリオネス,Marioness,en_r05_gd_gho_ba.ice,a9\28d67c967835bf41eb177ff496f365
ギルーヴァ,Giruva,en_r05_gd_gho_ch.ice,0f\1299e727a09000590258ad421f7c95
en_gd_gho_common.ice,70\01215589d9b3360d46094a45705f8a
ヴェノギア,Venogia,en_r05_gd_zft_ba.ice,ad\363b43e405da5c0c24da048e757eb2
ヴェノギア・ヴェラ,Venogia Vera,en_r05_gd_zft_rai.ice,0e\ac7b2c4a5ab56f38709bccdb779ef5
ゼフェット・ヴェノギア,Zephetto Venogia,en_r05_gd_zft_str.ice,a2\3911821f1df4cbce997b727cbc60a9
en_gd_zft_common.ice,2e\8202a869344df24699527b96ef2b8d
ボルガリス,Volgris,en_r05_non_myt_a.ice,d9\2bbb7a41a5cc2d9782270828a6b016
en_non_myt_common.ice,d6\cc96ec78b2f3328190a77a42babd66
カオスザヴェル,Chaos Xaver,en_r05_stl_akm_ba1.ice,84\84bab196db237325bf889af2156a9a
グラッジボーン,Grudgeborne,en_r05_stl_bkt_ba1.ice,d6\e3a42413c61f0d9e08e8e90a7058fa
ラヴィード,Raveed,en_r05_stl_box_ba1.ice,c6\a95c434bba98f8aa805c9276e44dad
ハイ・ラヴィード,High Raveed,en_r05_stl_box_ba1h.ice,5a\1cca10368e72c0ea0aa9c338fc66f9
ヴァルザッガ,Val Zagga,en_r05_stl_cas_el1.ice,f5\3a12b0ad30f3dbfab3d42c7e845c4d
グラティガル,Gratigal,en_r05_stl_fan_ba1.ice,9f\be18999146dab158c376455f716251
